month,mumps,measles,chickenpox
1931-01,116,750,956
1931-02,177,2010,927
1931-03,288,4858,1585
1931-04,299,6172,1536
1931-05,315,7095,1448
1931-06,329,4238,1272
1931-07,143,907,303
1931-08,50,165,68
1931-09,59,43,62
1931-10,74,54,116
1931-11,110,93,275
1931-12,180,134,565
1932-01,361,146,922
1932-02,556,270,928
1932-03,687,621,925
1932-04,821,1096,1121
1932-05,799,2271,1282
1932-06,901,2537,1142
1932-07,478,1081,411
1932-08,212,288,114
1932-09,153,118,82
1932-10,207,149,220
1932-11,386,594,646
1932-12,576,1183,1069
1933-01,807,1960,1320
1933-02,923,4699,1473
1933-03,1604,9635,2305
1933-04,1475,9573,2094
1933-05,1123,6605,1694
1933-06,662,2697,1043
1933-07,253,601,390
1933-08,116,139,127
1933-09,70,50,56
1933-10,107,55,148
1933-11,147,71,426
1933-12,155,131,890
1934-01,266,133,1500
1934-02,249,168,1442
1934-03,406,431,1799
1934-04,452,652,1556
1934-05,547,1414,1926
1934-06,472,1317,1635
1934-07,213,422,379
1934-08,136,95,90
1934-09,114,47,68
1934-10,137,45,210
1934-11,276,86,667
1934-12,341,205,905
1935-01,688,508,1124
1935-02,935,1576,1192
1935-03,1850,4357,1850
1935-04,1938,6630,1941
1935-05,1806,6813,1505
1935-06,1030,5182,1016
1935-07,472,1975,429
1935-08,151,358,58
1935-09,123,67,78
1935-10,133,136,251
1935-11,195,333,605
1935-12,255,555,817
1936-01,357,1426,970
1936-02,386,4054,860
1936-03,543,7376,977
1936-04,645,8792,1143
1936-05,668,8247,920
1936-06,659,4738,940
1936-07,276,1143,426
1936-08,142,213,193
1936-09,93,87,99
1936-10,82,99,186
1936-11,122,154,525
1936-12,225,219,1085
1937-01,315,235,1220
1937-02,360,365,1157
1937-03,777,1075,1974
1937-04,1070,2253,2301
1937-05,1115,3546,2277
1937-06,1200,3058,1746
1937-07,550,880,413
1937-08,279,247,129
1937-09,154,84,78
1937-10,170,90,160
1937-11,290,136,448
1937-12,488,122,820
1938-01,764,519,1154
1938-02,990,1585,1277
1938-03,1695,5713,1841
1938-04,1738,10018,1981
1938-05,1295,8634,1304
1938-06,1026,6253,1288
1938-07,345,1231,387
1938-08,178,239,114
1938-09,85,75,97
1938-10,115,56,278
1938-11,122,110,604
1938-12,179,171,787
1939-01,266,224,1010
1939-02,326,219,968
1939-03,454,361,1195
1939-04,510,517,1200
1939-05,555,969,1218
1939-06,531,738,1183
1939-07,358,274,334
1939-08,177,110,145
1939-09,131,36,66
1939-10,189,54,252
1939-11,262,60,536
1939-12,398,91,996
1940-01,662,90,1624
1940-02,733,207,1626
1940-03,941,268,1603
1940-04,1229,533,1740
1940-05,1485,1365,1900
1940-06,1406,1906,1424
1940-07,959,1269,711
1940-08,436,307,191
1940-09,233,151,135
1940-10,221,354,302
1940-11,391,1050,612
1940-12,696,2996,1178
1941-01,930,6336,1409
1941-02,899,13226,1218
1941-03,1261,25826,1543
1941-04,1245,22741,1477
1941-05,847,8195,987
1941-06,626,2527,935
1941-07,348,436,495
1941-08,168,100,126
1941-09,132,63,109
1941-10,142,67,197
1941-11,201,55,397
1941-12,399,74,880
1942-01,569,137,1097
1942-02,651,169,1164
1942-03,1024,233,1652
1942-04,1272,404,1800
1942-05,1258,557,1941
1942-06,960,387,1419
1942-07,445,127,444
1942-08,201,60,136
1942-09,138,34,70
1942-10,117,45,171
1942-11,162,49,424
1942-12,272,59,660
1943-01,395,232,1050
1943-02,552,877,1177
1943-03,926,2174,1559
1943-04,1062,3855,1513
1943-05,1070,5724,1371
1943-06,846,5760,1042
1943-07,355,1759,205
1943-08,172,453,67
1943-09,109,142,83
1943-10,94,300,143
1943-11,184,676,469
1943-12,245,1675,611
1944-01,324,2567,745
1944-02,433,5242,1039
1944-03,752,8498,1389
1944-04,845,5458,1284
1944-05,859,2779,1288
1944-06,671,1151,871
1944-07,275,182,299
1944-08,134,63,87
1944-09,75,21,89
1944-10,104,26,155
1944-11,161,30,446
1944-12,237,31,749
1945-01,330,60,1037
1945-02,467,82,1080
1945-03,707,171,1289
1945-04,667,207,1211
1945-05,711,221,1076
1945-06,793,358,1080
1945-07,429,194,372
1945-08,211,68,132
1945-09,140,18,78
1945-10,207,79,133
1945-11,251,181,203
1945-12,289,231,214
1946-01,433,809,347
1946-02,468,2022,407
1946-03,799,5014,780
1946-04,1138,6597,1182
1946-05,1048,4759,1082
1946-06,710,2191,899
1946-07,438,596,479
1946-08,178,107,123
1946-09,114,68,86
1946-10,118,56,180
1946-11,175,75,326
1946-12,206,114,695
1947-01,412,254,1235
1947-02,477,379,1399
1947-03,641,669,1854
1947-04,814,1141,2406
1947-05,846,1682,2026
1947-06,883,1613,1378
1947-07,591,854,522
1947-08,208,202,136
1947-09,177,88,76
1947-10,221,174,109
1947-11,311,234,259
1947-12,680,625,521
1948-01,1105,1709,996
1948-02,1490,3319,1174
1948-03,1956,6807,1751
1948-04,1713,6909,1554
1948-05,1291,5481,1428
1948-06,1053,3548,1308
1948-07,366,802,438
1948-08,153,159,150
1948-09,95,64,88
1948-10,117,32,151
1948-11,130,47,395
1948-12,183,83,781
1949-01,312,169,1389
1949-02,417,390,2059
1949-03,596,629,3058
1949-04,554,693,2589
1949-05,510,1008,1488
1949-06,527,960,1048
1949-07,290,454,253
1949-08,162,234,82
1949-09,96,133,79
1949-10,97,100,125
1949-11,191,214,226
1949-12,353,483,470
1950-01,604,1055,936
1950-02,767,1930,1026
1950-03,1116,3776,1244
1950-04,1103,4777,935
1950-05,1330,5428,1079
1950-06,1342,3440,884
1950-07,670,1012,349
1950-08,319,232,144
1950-09,167,73,79
1950-10,176,89,260
1950-11,261,90,445
1950-12,363,88,592
1951-01,616,282,1427
1951-02,634,381,1545
1951-03,808,549,1951
1951-04,902,1079,2200
1951-05,1003,1915,1964
1951-06,833,1770,1284
1951-07,475,948,523
1951-08,243,380,142
1951-09,167,184,93
1951-10,152,246,148
1951-11,182,515,198
1951-12,279,1360,374
1952-01,520,3707,915
1952-02,615,6441,963
1952-03,745,8616,1154
1952-04,838,7754,1393
1952-05,787,4945,1227
1952-06,827,2288,1158
1952-07,570,478,478
1952-08,254,75,84
1952-09,182,40,44
1952-10,185,68,113
1952-11,268,57,331
1952-12,530,146,1052
1953-01,813,224,1747
1953-02,785,246,1796
1953-03,1266,334,2625
1953-04,1495,518,2411
1953-05,1659,645,1877
1953-06,1532,600,1052
1953-07,1071,522,543
1953-08,458,215,110
1953-09,265,164,67
1953-10,230,209,124
1953-11,299,318,160
1953-12,634,1122,430
1954-01,802,2443,726
1954-02,945,4876,1101
1954-03,1220,10154,1769
1954-04,1088,10720,1599
1954-05,792,6136,1035
1954-06,707,4699,988
1954-07,420,1335,424
1954-08,199,249,147
1954-09,134,63,76
1954-10,123,59,105
1954-11,176,115,281
1954-12,284,188,524
1955-01,371,364,1044
1955-02,491,603,1247
1955-03,851,1305,2023
1955-04,923,1853,1903
1955-05,882,1865,1653
1955-06,945,1797,1247
1955-07,561,760,372
1955-08,324,245,107
1955-09,205,103,75
1955-10,225,98,94
1955-11,470,242,224
1955-12,657,477,487
1956-01,1066,594,989
1956-02,1371,1242,1639
1956-03,1674,2461,1991
1956-04,1844,4336,1905
1956-05,1819,6064,1846
1956-06,1469,4247,1381
1956-07,769,1419,451
1956-08,393,441,176
1956-09,176,110,83
1956-10,240,169,150
1956-11,299,188,272
1956-12,375,375,550
1957-01,584,823,798
1957-02,490,789,902
1957-03,702,949,1316
1957-04,769,1287,1443
1957-05,765,1949,1102
1957-06,601,1840,705
1957-07,389,845,272
1957-08,217,335,119
1957-09,165,176,106
1957-10,120,170,72
1957-11,137,231,115
1957-12,204,832,337
1958-01,288,1878,677
1958-02,348,3544,885
1958-03,515,6410,1142
1958-04,774,7634,1590
1958-05,751,4832,1355
1958-06,711,2594,1198
1958-07,555,893,565
1958-08,280,204,136
1958-09,182,86,89
1958-10,160,58,115
1958-11,255,47,174
1958-12,565,92,477
1959-01,753,199,741
1959-02,890,323,1034
1959-03,1183,537,1401
1959-04,1117,683,1316
1959-05,983,716,1056
1959-06,988,753,882
1959-07,573,567,506
1959-08,278,174,136
1959-09,219,144,80
1959-10,171,97,62
1959-11,270,187,149
1959-12,415,837,368
1960-01,510,2070,683
1960-02,587,4097,993
1960-03,721,6780,1205
1960-04,754,6492,1485
1960-05,699,3387,1349
1960-06,667,1822,1067
1960-07,355,469,369
1960-08,230,129,173
1960-09,145,51,95
1960-10,129,43,113
1960-11,235,78,175
1960-12,263,105,335
1961-01,361,227,619
1961-02,350,298,691
1961-03,551,374,1022
1961-04,488,384,858
1961-05,631,644,953
1961-06,717,683,913
1961-07,452,343,332
1961-08,293,185,127
1961-09,165,109,82
1961-10,180,123,62
1961-11,230,383,147
1961-12,276,1043,384
1962-01,435,1725,711
1962-02,487,3056,928
1962-03,563,5839,1152
1962-04,608,7875,1134
1962-05,803,6555,1277
1962-06,615,2866,961
1962-07,554,1075,509
1962-08,297,266,173
1962-09,166,58,170
1962-10,213,86,193
1962-11,303,125,290
1962-12,517,145,415
1963-01,703,184,707
1963-02,735,260,724
1963-03,1037,476,1105
1963-04,1078,782,1065
1963-05,954,1200,938
1963-06,729,1289,755
1963-07,552,901,442
1963-08,321,362,170
1963-09,166,168,91
1963-10,177,221,150
1963-11,216,423,219
1963-12,310,1140,317
1964-01,342,2053,561
1964-02,268,2267,631
1964-03,304,2859,829
1964-04,280,3338,857
1964-05,286,2578,955
1964-06,280,1486,808
1964-07,213,427,398
1964-08,143,120,111
1964-09,101,49,82
1964-10,117,59,147
1964-11,132,50,276
1964-12,277,149,528
1965-01,280,120,746
1965-02,424,126,889
1965-03,668,150,1274
1965-04,635,354,1164
1965-05,701,419,1024
1965-06,926,656,863
1965-07,706,331,436
1965-08,493,174,270
1965-09,309,83,156
1965-10,259,120,139
1965-11,324,395,156
1965-12,541,1199,306
1966-01,569,1635,362
1966-02,672,1965,438
1966-03,1020,2349,624
1966-04,848,1253,543
1966-05,754,655,642
1966-06,765,244,659
1966-07,437,109,286
1966-08,255,59,86
1966-09,166,24,43
1966-10,130,34,68
1966-11,165,30,168
1966-12,166,24,253
1967-01,235,39,526
1967-02,261,52,601
1967-03,390,57,809
1967-04,424,78,759
1967-05,500,83,950
1967-06,440,79,1088
1967-07,294,35,452
1967-08,167,28,198
1967-09,126,18,82
1967-10,124,11,72
1967-11,162,27,154
1967-12,182,22,206
1968-01,274,39,316
1968-02,349,70,569
1968-03,420,146,549
1968-04,607,292,671
1968-05,572,494,736
1968-06,496,441,659
1968-07,415,347,287
1968-08,240,225,132
1968-09,158,97,51
1968-10,124,91,85
1968-11,135,98,79
1968-12,100,105,133
1969-01,164,278,177
1969-02,148,384,210
1969-03,298,768,372
1969-04,506,1301,562
1969-05,567,1019,623
1969-06,639,788,626
1969-07,447,267,296
1969-08,283,76,142
1969-09,158,31,82
1969-10,223,39,96
1969-11,212,36,166
1969-12,333,46,288
1970-01,330,70,416
1970-02,281,106,459
1970-03,354,133,576
1970-04,527,185,1042
1970-05,463,154,873
1970-06,429,109,704
1970-07,300,65,366
1970-08,147,39,137
1970-09,104,40,58
1970-10,90,52,134
1970-11,77,58,71
1970-12,122,143,142